"id","quote","review"
"rn546737092","Terrible breakfast","My wife and I had breakfast at McDonalds one morning while staying in New York (1st to 10th November) and it was awful.
The muffin tasted like a sugar bun, it was disgusting. I don’t recommend breakfast here. The Mc muffins are better in Australia."
"rn545851536","First stop on arrival","Excellent Mcdonalds. Plenty of seating. Nice clean place to eat. Service excellent and the burgers and other food was great."
"rn542282400","This is a fast food outlet, very porpuler in US.","If you want a fast bite, you have to go to this place known for its wonderful burgers. The menu provide a variety of dishes which they prepare while you wait."
"rn541445642","mcdonalds thats more about the experience than the food","usual good food here- but what a place of energy n sights to see ( people n places)- be prepared to push, to speak up, to hold your ground- but also get your regular MCDONALDS food"
"rn540308450","Times Square","Can't find a better view than McDonalds. Get a seat on the second floor and watch the action on Times Square. Great coffee too."
"rn540002233","great views","good service and great views from 1st floor windows of Times Sq.Always got a seat and all staff pleasant"
"rn539770114","The same the world over","We entered McDonalds, the queues the noise, the people are exactly the same as every other McDonalds the world over."
"rn538390226","Always ","Love the RM1 ice cream.Very worth and i love it sooooooo much.And when i go here i will buy a set of mc chicken and mac burger"
"rn535174909","Over cooked and slow service","One night it was quite late and we hadn't eaten, decide to eat something that was going to be reliable and cheap. We waited 20/30 minutes for the food which was overcooked and disappointing. Should have gone to another one a few blocks away."
"rn535127948","The food was good...","Considering we were in Times Square NYC we expected the McDonald's on Broadway to be top notch - if not a flagship store, yet the service from the staff was grumpy and abrupt, and the interior looked like it hadn’t had a decent clean in...More"
"rn532444997","Exactly as Expected","This is food when you need it in a hurry. In addition it is very edible. I am glad it is there. It may not be dependable, but it is consistent."
"rn532139147","Breakfast at Mickey D's in Time Square","Saving money on breakfast at our Times Square hotel by eating at McDonalds. Fast service, same quality food as others, great coffee, and not much more than suburban McD's."
"rn532132259","Madhouse McDonalds","We stopped to grab a coffee and an Egg McMuffin at McDonalds and I have to say this one is a madhouse. The food was the same quality you get at any McDonalds but there are so many people in this particular McDonalds that it...More"
"rn531797102","Very good restaurant","The place is great but a bit crowded and have to wait a bit to have your snack. The food is hamburger a very good burger, the snack is very tasty but a bit greasy but worth it for the taste of it. This restaurant...More"
"rn530782351","Very very very busy !","This Mc Donald's was next door to our hotel, only visited once to get a milkshake on a very hot day but passed by everyday, it was exceptionally busy at most times of the day which was to be expected with its location, it offered...More"
"rn530603369","Worst experience ever , filthy, loud and rude, not to mention the worst Mcdonald’s food ever ","Worst experience ever! First we enter and there’s a lady sitting on the steps that are roped off so you can’t sit upstairs,she mumbles something and points to a sign that they are only taking cash we waited 20 min in line to order and...More"
"rn530266689","Morning at McDonalds","Had breakfast here on our last morning; good food, good service.
The restaurant seating area upstairs provides a nice view over Times Square."
"rn529058663","Poor Staff, Food is Ok","We were Greeted by 2 Young Ladies who were to busy checking out a guy to even care about our food order. When we started to order they still continued to laugh and smirk about the guy that just left."
"rn527123638","Good and Reasonable","Close to hotel and cheap for New York standards. Service was good and order came out quick. Lots of seating. Steady flow of customers while there."
"rn525746253","Quick snack and an excuse to use the restroom","While we were at Times Square strolling around, we entered Mc Donald's to have a quick snack and use the restrooms. It was well decorated and very attractive to youngsters. General prices were not that cheap considering taking quick snacks and drinks."
"rn524466326","Great for McDonalds","Smack in the middle of Times Square by the TKTS line, this is just a McDonald's, but inside it is decorated with murals and memorabilia of Broadway and NYC. It also has a bathroom, which can be hard to find. I gave it a high...More"
"rn522205055","Its McDs","It is McDonalds so \"it is what it is\" but my daughter loves it. It gets an extra rating as the inside was not like a regular McDonalds, it was very nice inside and clean"
"rn519909767","It's McDonalds.....","Typical McDonalds in a very busy location. Even though it was packed, the staff move the lines very quickly.
Washroom lines are typically very long but I think its because non-guests are using them."
"rn519717932","A Bite @ Night ","We were trying to eat something late at night (12:30 am) but all restaurants were closed... Finally, we saw McDonald's... My 15 years old daughter never had McDonald's before... with that said, I haven't been in McDonald's for a while. Nevertheless, we ordered 2 Big...More"
"rn519505706","Not consistent ","Called in here on a number of times during our seven day vacation. On my first visit I had my first American strawberry mikshake, so much better than the UK version.
But on the second and third visits it wasn't available for different reasons?"
"rn517737700","Good","The meal is so good and sunday is perfect with extra chocolote and people is friendly
Air condition all the time"
"rn517675492","Super busy..but fast","Super busy but the service was fast. We didn't wait long and seating was available. Good was fresh and workers were polite."
"rn515025317","Bad even for McDonald's","The line for the bathroom was crazy long, also the women's room is upstairs and the men's was downstairs; several women waited in line for 5 minutes before noticing this. No refills on drinks. Had to move around twice to let one of the works...More"
"rn514317712","One of the only bathrooms in Times Square!","Bathrooms are hard to find in the this area! Going to McDonald's and purchasing drinks made it easy and convenient to use facilities without having to go back to the hotel room!"
"rn511542362","Saved the food budget for lunch and dinner","Two streets from our hotel. I like McDonald's coffee and lattes, so a good wake me up to look at guidebooks for our busy morning sightseeing. It was clean enough, but a lot of people with few apparent resources, frequent this standby. It was very...More"
"rn510717145","busiest MC D's in the USA","quick coffee, quick service and plenty of seats if you need to relax or just need some AC due to the summer heat!"
"rn509066158","Not great at all. Just felt dirty. I know it busy place but this was middle Sunday afternoon","We had been up early so we could get our different routes of bus tours in and it was by now middle of the afternoon on a not so warm Sunday afternoon in mid May. It was not that busy in here yet it took...More"
"rn506886799","Don't go","There is great food in NY please don't go to McDonalds or any other national chain. Try the local restaurants. Lot of great Irish Pubs"
"rn506225574","Times Square Mickey Ds","A regular priced McDs at Times Square with service around the clock. Even though the crowds are huge, they serve you quickly with speed and accuracy. Very impressed with this McDs"
"rn502164062","Can't go wrong with McDonalds.","I found the prices to be cheaper here than in my own city How could that be Nevertheless I love McDonalds."
"rn494978296","this is the only place open when the new york city light dim.","Only The golden arches stay open when the city sleeps. It is kinda creepy yet wonderful. Thank you for staying open. Who knows when the ice cream craving or burger and fries hits."
"rn494924984","Fun location to watch the activity below","I know its McDonalds, but I really enjoyed the location. After grabbing a quick snack and something to drink, I sat on the second floor and watched the activity below. It was also a handy spot because it had a restroom, but be ready for...More"
"rn493347697","Very crowded and slow service","Place is always over crowded , the staff is slow with poor response. The veg snack served are good and fresh. The coffee was good and well prepared."
"rn493166355","Cheap alternative for breakfast.","Right next door to the DoubleTree by Hilton and right in Times Square. Dollar menu is like a $2.50 menu, but cheaper by far from all other eating options if you're looking to conserve money. Would definitely recommend for breakfast."
"rn489967971","Very slow service!","Just stopped in to grab a quick to-go breakfast sandwich on the way to airport. They were not busy and it took way to long. The poor cashier not only had to take the order, she had to make the drinks and get order ready...More"
"rn489490267","Always busy","Being right in the heart of Times Square, this was always busy. It struck me as not being as nicely clean as most McDonald's. Not noticeably more expensive than other McDonald's"
"rn489436515","Beware if you have an Aussie accent!!","It's typically McDonald's and you get exactly what you order, so the food was great. However, having an Auusie accent proved to be sonewhat of a challenge when placing our order. With the loud background noise and asking for a bottle of water, rather than...More"
"rn487835700","potty break at McDonald's","They say that McDonald's is New York's bathroom. Well guess what? Come on in and relieve yourself. Other than that there are also lots of places to sit inside, charge your phone, or just relax. A guy I saw dropped a nugget on the floor...More"
"rn485294109","Don't bother","I expected a lot better but don't bother chicken nuggets horrible nicer at home and cheaper not a great selection"
"rn482694574","Sketchy area-Good McDonalds food","This McDonalds has some sketchy characters and homeless people all around. It does serve your standard McDonalds food. My egg mcmuffins were very good one morning."
"rn482546380","Avoid","What a horrible experience. The staff member left us waiting so long we abandoned her till. The next server deliver the order, two cold burgers. I threw mine straight in the bin... gross."
"rn481665692","Quick Bite","It's a McDonalds in Times Square. Not much to say. Grab a quick bite at a decent price if chain fast food is your desire."
"rn479015640","Right dab in the heart of Times Square.","This McDonald's open 24/7 right in the heart of Times Square, across from the famous red steps. Always busy, but enough staff to keep it moving fairly fast.
Staff could be a tad more friendly but other than that good service."
"rn478711681","Great spot for Macy's Parade","Usual affordable comfort food in a great location that makes it a great spot to hit the rest room and grab food on-the-go."
"rn478175840","What do you expect","Over the top busy and the mix of tourists, locals and homeless turn it into a zoo with all the body odor you can take. i know they can't refuse service but it was a really rough bunch in the line. but wow were they...More"
"rn477142826","New York","The food taste like a regular McDonald's in 2007.At least they let you use the restrooms.The White Castle restrooms are all locked up...-Anthony"
"rn475397247","Super Busy","This location is super busy but it is still McDonald's. I would come back here with friends after touring the city. The service was average."
"rn475231504","Blood all over the bathroom floor and wall","Disgusting hygeine, I've seen better hygeine at a dump. The walls were covered in blood and the toilet seat too looked like someone had decided to create art using bodily fluids. Disgusting."
"rn475071412","Not very clean and toilets were awful","Usual McDonald's food but the cleanliness was poor and avoid the toilets if you can. People were coming in to sit without ordering food but the staff didn't seem willing to move them. Not the best McDonald's experience we've had."
"rn473553850","Overlooking Times Square","A window seat upstairs.
My first meal in New York. Went straight to it after moments if indecision of where to to get a meal: good old trustworthy Big Mac. Always handy for a friend in a foreign land.
But this time, it is the...More"
"rn472934126","Awful","Arrived late into Manhatten, so decided on a quick bite.
I think the Quantity of food being made, may affect the quality, as the Worst McDonald's take away ive ever had.
Chicken select Strips , dry over cooked, or just been sitting there. My boys...More"
"rn472915395","Quick and easy.","Seemed slightly better than normal McDonalds but that could just be the location of Times Square. It is busy but quick service and probably the cheapest food you can get in Times Square. 2 Big Macs 20 nuggets, 1 grilled chicken burger, 3 fries ,...More"
"rn471254277","Not Feeling It","It's a typical McDonalds except it's right in the heart of Times Square. Registers are all busy and the lines are out the door. The servers are friendly, but overworked. Lots of seating, but restaurant was very busy and therefore dirty. In the South, they...More"
"rn470966815","Excellent..if you can get served!","McDonald's in Times Square is extremely busy.
If you really want a McDonald's meal then visiting in the daytime would be your best bet.In the evening you just can't get served,the place is busting at the seams with customers.
Still worth going in though just...More"
"rn470173587","Cheap and quick","It's McDonald's! Just like at home. More expensive, but not outrageous . It fit our hungry and just in from traveling and not knowing anywhere bill. It is huge here but so crowed!"
"rn468126037","I'm Lovin this McDonalds","This McDonalds is located in Times Square and serves all your favorites from Big Macs to French Fries and Shakes. Reasonably prices but Very BUSY....."
"rn467410644","Same Same","Had several breakfasts here and it was its usual nice food, great pancakes and breakfast burittas as well we dont have that type in Australia."
"rn466300329","Used the restroom","Didn't eat their. I'm in New York for goodness sake, go to Katz's. God Bless McDonald's though for clean restrooms. As there are very few places to use a public restroom in NY that are available and or clean, thank you McDonald's for available clean...More"
"rn466288773","An enchanted M","The McDonald's logo which is Golden Arches making an M is mega size here didn't eat here but loved the M it was ft.In the move enchanted when the prince comes out of the sewer and jumps on the roof of the cab the M...More"
"rn465803796","Mega-McD","If you like big McDonalds this is the place for you. For us this was a place to used the restroom or the cost of a soda. Oddly the restrooms are small and there seems to be a perpetual line."
"rn465171868","Rude staff that just don't care","Mcdonalds food is same all over the world but I'm reviewing the staff here.
They are so rude. Abrupt and ignorant. They have no customer care."
"rn461428464","Stopped in for lunch on 8th near our hotel.Had lunch.The great thing about McDonalds is it's good food and cheep.","Service was very fast, courteous. We ordered grilled chicken burgers for the first time and they were really great.Much lower in calories than some of the other choises."
"rn461264128","Cheap, tasty and simple","If you visit such an expensive city, you have to visit McDonald's! It's cheap, quick, and you can even refill your drinks on most locations. Do avoid the one in Times Square. It's chaotic, difficult to find where to sit. I was chocked to know...More"
"rn458351760","American McDonalds","The usual American McDonalds, All day breakfast, your burger meal and drinks.. My favourite meal here was the Buttermilk chicken burger, this was different from the usual British meal but most enjoyable and tasty."
"rn457751047","Standard Fare","I was staying at the Novotel around the corner, Macca's provided a good cheap breakfast option compared to $50 at the hotel. Very convenient and very cheap - just what to expect from McDonald's."
"rn457738698","Great for a quick bite!","Sometimes you just need a quick snap that is reliable-McDonalds delivers. Fast and friendly staff with no surprises and coffee much cheaper than Starbucks!"
"rn454836844","Not worth dropping by","Hardly any seating; and it was not a busy day. Staff was friendly; food was ok; ordered a breakfast and ended up eating only the pancakes. Coffee was good. Would skip this McDonald's and go to a real sit down restaurant."
"rn454557725","Space to rest upstairs","Feeling worn out from walking everywhere, then grab a quick McD and head upstairs. You might even be lucky enough to get a seat by the windows and overlooking Times Square."
"rn454146353","No Vegan Options","McDonald's fries all of their items in animal fat and beef flavor. This increases the meat taste in their fries and nuggets. Therefore, nothing but a plain salad with no dressing is Vegan. You mine as well not even try to eat a salad here...More"
"rn454068395","My go to","First off all it has an amazing location so each time I'm hurried to go somewhere and don't have time to cook I would just go down and get a burger with french-fries even if of course there is a long queue cz DUH it's...More"
"rn453482992","Very long time to get served","It was utter chaos in there but i understand that this is prime location and that many people had to get served. Typical mcdonalds food."
"rn451578573","Busiest McDonalds but very fast service","Always surprised how busy this location is right in Times Square but the lines are among the fastest there is and they never seem to run out of food."
"rn450574350","Cold \"slow food\"","Popped in here for a quick bite after the theater. Despite having to wait awhile for the food to be served all the food was luke warm and the cheeseburger buns fairly dry and stale. Not McDonald's at its best."
"rn450550815","Well Fed","Some of the best MD's I've ever had. The entertainment was particularly good, my girlfriend ate 30 nuggets in 20 seconds!!I also stumbled upon a mirror on route to the little boys room, I've now accepted that I look disabled, in McDonalds. Come on 2017"
"rn449653510","Homeless people bothering customers - not professional","Wanted to grab a quick bite before heading home. The service was quick, food wasn't bad either.
What ruined it was homeless people!!! I understand they are trying to ask for food and stay warm... but their unsanitary manners made me puke!
One of them...More"
"rn448860395","Excellent, quick, convenient,","L o nd pls e but c o conveniently located. Food was excellent and seating galore....great quick meal place."
"rn447117185","Massive Mcdonalds","People might question why I'm reviewing a McDonald's but this isn't any old McDonald's it's in the heart of Time square & is iconic.
It's the same menu but what's different is that on the breakfast muffins they have the branded M on the top...More"
"rn444324663","Tasty","Called in here for a quick lunch. Although very busy they were very efficient. Service was quick and we sat upstairs. It was kept clean."
"rn443042306","Wouldn't go back if you paid me. ","Service was the worst I've ever received, incredibly rude. Didn't even look at us as we tried to order, threw our receipt at us. Managed to get a very simple order wrong, and ended up being cold.
I've never been spoken to or treated like...More"
"rn442880271","Bad","Food was cold and customer service sucked. I had to wait about an hour for a burger and it was cold. Ridiculous"
"rn442632970","Avoid","Horrible service!!
Be prepared for long waiting times. even at midnight.
We had a very slow service on a Friday night. It was very busy with long lines. The person taking the order had also to collect it. This did not work at all. The...More"
"rn442615863","Classic","It's exactly what you would expect from McD's. It's cheap, quick and you know exactly what you are going to get. If you want a quick foods stop, give it a try and you won't be disappointed."
"rn441791525","Dirty, sleazy, loiterers,,,,,avoid","Just wanted to grab a quick soda on a walk downtown. Went in here. Dirty place. One person dragging a mop around, over the food on the floor. Greasy, no place to sit, YECCH. Ronald wouldn't even go here,,,,,,,,"
"rn440198058","Quick and BUsy","Stopped in here several times for coffee and hot chocolate. My kids love the hot chocolate and even though it was always busy they processed the orders pretty quick"
"rn439405465","McDonald’s goes to Broadway","This McDonald’s is across the street from the Lyric theatre and adjacent to Ripleys. They seem to be prepared for large crowds because the staff are very efficient and get you serviced quite rapidly. There are obviously plenty of places to eat on 42nd street...More"
"rn436661428","Amazing place. Hate and lovebin one","It is amazing place. A lot of people but also a lot od working there and You will be served in 5 minutes. And the magic of time squere. Other side - is very dirty restaurant and it looks not nice for a palce for...More"
"rn435382537","Standard McDonalds","Just your average McDonald's. Menu is more expensive due to location. Staff were helpful and good tasted exactly what you would expect!"
"rn435041245","What a Interesting visit","Stopped in here for an egg delite - a pregnant woman asked for money for breakfast! That does not happen everyday! But the breakfast was fine and the service fast"
"rn432765423","Its a MCdONALDS!","Very popular spot for people using the bathroom....staff are as surly as possible but understandable considering the crowds they have to deal with everyday"
"rn430450660","Good value, fast service, clean restrooms, food not bad!","AT home I am not near a McDonalds so I tried this one when staying in NY. Actually all of the food was pretty good, except I would avoid the apple pie. The Artisan Chicken sandwich with side salad had plenty of chicken and was...More"
"rn429339651","Avoid","We called in for coffee before we went on the hop on bus tour. There appeared to be no system to wait to be served and to say it was fast food was an understatement. We left and went elsewhere. The staff were ignorant &...More"
"rn427933972","The absolute pits avoid at all costs ","So bad so avoid it like the plague
Worst McDonald's meal I have ever had period
Burger was terrible and dry
The tenders overlooked so much you could not taste the chicken
Nothing like McDonald's in Australia"
"rn422917082","Good","We went there for breakfast, it was packed, yes, the place for family economical breakfast. they gave good and fast service."
"rn421991912","avoid","We only went in for a quick meal in the evening; it was under-staffed, crowded, dirty and the worst aspect were the toilets. I wanted to use the toilet before eating, after entering the toilets and waiting a few minutes, I went back out and...More"
"rn421319017","Right on Times Square","Exceptionally busy but it is on Times Square.
Very quick to take your order and money BUT when order was eventually ready it was missing some items.
Again no seating on lower floor.
Usual Mcdonald's fare"
"rn419323531","Not Clean!","We visited to grab a quick meal.... This location was very dirty, we refused to eat there. With lots of people in Times Dquare they need to be on top of being tidy and clean."
"rn418106561","Shocking","We popped in for a burger. Only 1 on till and stood for 20mins only one customer in front of us,but the girl was having problems with tell them to hurry up and pay!!! Just kept chatting so we left !! Got one just off...More"
"rn416661034","same old same old","Pretty fast service considering the amount of people. We visited early evening. A lot of seating! You need a code to use the bathroom so purchasing something is a must if you need to use the bathroom. Pretty good views from upstairs"
"rn415873638","Excellent location, long lineups","This is one of the few fast food places still on Times Square so it's very popular and incredibly busy in peak periods. I had to wait in line for 10 minutes to order. But if you don't want to waste 2 hours in a...More"
"rn415157523","Crowded but fast and friendly","Went around midnight and it was SUPER crowded, but there was about 10 lines open and the workers were really friendly. Food was good and hot."
"rn414710415","litte bit expensive against other mc donalds and so crowed..","This branch of mcdonalds more expensive than other branches. I guess, this is based of its location. And so crowded.
I love mcdonalds ;) So these are not problem for me. I hope for you too."
"rn408961271","Quick Breakfast!","We grabbed breakfast here before hitting the city bus tours. Hey its McDonalds but things are clean, food was good fresh and hot! Several levels lots of seating it is a big spot!!"
